demo-sandbox	npm run test:e2e -- --grep @claim:demo-sandbox
no-account	npm run test:e2e -- --grep @claim:no-account
rule-management	npm run test:e2e -- --grep @claim:rule-management
literal-code-replacement	npm run test:unit -- --testNamePattern @claim:literal-code-replacement
longest-rule-first	npm run test:unit -- --testNamePattern @claim:longest-rule-first
local-repair	npm run test:e2e -- --grep @claim:local-repair
portable-exports	npm run test:e2e -- --grep @claim:portable-exports
json-roundtrip	npm run test:e2e -- --grep @claim:json-roundtrip
whisper-export	npm run test:e2e -- --grep @claim:whisper-export
private-demo	npm run test:e2e -- --grep @claim:private-demo
website-privacy	npm run test:e2e -- --grep @claim:website-privacy
on-demand-release-lookup	npm run test:e2e -- --grep @claim:on-demand-release-lookup
explicit-access	npm run test:unit -- --testNamePattern @claim:explicit-access
clipboard-on-command	npm run test:e2e -- --grep @claim:clipboard-on-command
free-book	npm run test:e2e -- --grep @claim:free-book
erase-local-book	npm run test:e2e -- --grep @claim:erase-local-book
native-erase	cargo test --manifest-path src-tauri/Cargo.toml --no-default-features claim_native_erase_removes_vault_and_key
license-backoff	npm run test:e2e -- --grep @claim:license-backoff
license-daily-cache	npm run test:e2e -- --grep @claim:license-daily-cache
license-request-privacy	npm run test:e2e -- --grep @claim:license-request-privacy
license-return	npm run test:e2e -- --grep @claim:license-return
encrypted-vault	cargo test --manifest-path src-tauri/Cargo.toml --no-default-features claim_encrypted_vault_uses_aes_256_gcm
per-device-key	cargo test --manifest-path src-tauri/Cargo.toml --no-default-features claim_per_device_key_is_random_and_private_on_unix
revoked-license-locks	npm run test:e2e -- --grep @claim:revoked-license-locks
checksum-installers	npm run test:unit -- --testNamePattern @claim:checksum-installers
powershell-checksum-installer	pwsh -NoLogo -NoProfile -File tests/installers.ps1
release-matrix	npm run test:unit -- --testNamePattern @claim:release-matrix
unsigned-build	npm run test:unit -- --testNamePattern @claim:unsigned-build
offline-demo	npm run test:e2e -- --grep @claim:offline-demo
native-sample-isolation	npm run test:e2e -- --grep @claim:native-sample-isolation
checkout-price	npm run test:unit -- --testNamePattern @claim:checkout-price
build-output	npm run test:unit -- --testNamePattern @claim:build-output
release-source-identity	npm run test:unit -- --testNamePattern @claim:release-source-identity
artifact-identity	npm run test:unit -- --testNamePattern @claim:artifact-identity
